Name,Team,Position,Birthday,Salary
Tomas Satoransky,Chicago Bulls,PG,10/30/91,10000000
Davis Bertans,Washington Wizards,PF,11/12/92,7000000
Amir Coffey,Los Angeles Clippers,G,6/17/97,79568
Ignas Brazdeikis,New York Knicks,SF,1/8/99,898310
Ivan Rabb,New York Knicks,PF,2/4/97,79568
Khris Middleton,Milwaukee Bucks,SF,8/12/91,30603448
Kevin Knox,New York Knicks,PF,8/11/99,4380120
Jeff Green,Utah Jazz,PF,8/28/86,2564753
Ersan Ilyasova,Milwaukee Bucks,PF,5/15/87,7000000
Caleb Swanigan,Sacramento Kings,PF,4/18/97,2033160
Al Horford,Philadelphia 76ers,C,6/3/86,28000000
Clint Capela,Houston Rockets,C,5/18/94,16896552
Georges Niang,Utah Jazz,PF,6/17/93,1645357
Wesley Matthews,Milwaukee Bucks,SF,10/14/86,2564753
Rajon Rondo,Los Angeles Lakers,PG,2/22/86,2564753
Delon Wright,Dallas Mavericks,PG,4/26/92,9473684
Ja Morant,Memphis Grizzlies,PG,8/10/99,8730240
Fred VanVleet,Toronto Raptors,PG,2/25/94,9346153
Brandon Clarke,Memphis Grizzlies,PF,9/19/96,2478840
Miye Oni,Utah Jazz,SG,8/4/97,898310
Julius Randle,New York Knicks,C,11/29/94,18000000
Glenn Robinson III,Golden State Warriors,SF,1/8/94,1882867
Dillon Brooks,Memphis Grizzlies,SF,1/22/96,1618520
Zylan Cheatham,New Orleans Pelicans,SF,11/17/95,79568
Markieff Morris,Detroit Pistons,PF,9/2/89,3200000
Malik Beasley,Denver Nuggets,SG,11/26/96,2731713
John Wall,Washington Wizards,PG,9/6/90,38199000
Vlatko Cancar,Denver Nuggets,SF,4/10/97,898310
Alize Johnson,Indiana Pacers,PF,4/22/96,1416852
Andrew Wiggins,Minnesota Timberwolves,SF,2/23/95,27504630
Khyri Thomas,Detroit Pistons,SG,5/8/96,1416852
Mitchell Robinson,New York Knicks,C,4/1/98,1559712
Damian Lillard,Portland Trail Blazers,PG,7/15/90,29802321
Nassir Little,Portland Trail Blazers,PF,2/11/00,2105520
Mikal Bridges,Phoenix Suns,SF,8/30/96,4161000
Kyle Anderson,Memphis Grizzlies,PF,9/20/93,9073050
Garrett Temple,Brooklyn Nets,PG,5/8/86,4767000
Kyle Korver,Milwaukee Bucks,PF,3/17/81,6004753
Al-Farouq Aminu,Orlando Magic,PF,9/21/90,9258000
James Harden,Houston Rockets,PG,8/26/89,38199000
Derrick White,San Antonio Spurs,PG,7/2/94,1948080
JaKarr Sampson,Indiana Pacers,SF,3/20/93,1737145
Dario Saric,Phoenix Suns,PF,4/8/94,3481985
Ivica Zubac,Los Angeles Clippers,C,3/18/97,6481482
Juan Hernangomez,Denver Nuggets,PF,9/28/95,3321029
Jarrell Brantley,Utah Jazz,PF,6/7/96,79568
Eric Gordon,Houston Rockets,PG,12/25/88,14057730
Naz Reid,Minnesota Timberwolves,F,8/26/99,898310
Justin Robinson,Washington Wizards,PG,10/12/97,898310
Grayson Allen,Memphis Grizzlies,SG,10/8/95,2429400
Trevor Ariza,Sacramento Kings,SF,6/30/85,12200000
Brandon Goodwin,Atlanta Hawks,PG,10/2/95,79568
E'Twaun Moore,New Orleans Pelicans,PG,2/25/89,8664928
Mario Hezonja,Portland Trail Blazers,PF,2/25/95,1737145
Henry Ellenson,Brooklyn Nets,PF,1/13/97,79568
Johnathan Motley,Los Angeles Clippers,PF,5/4/95,79568
James Ennis,Philadelphia 76ers,SF,7/1/90,1882867
Andre Roberson,Oklahoma City Thunder,SF,12/4/91,10740740
Garrison Mathews,Washington Wizards,SG,10/24/96,79568
Jahlil Okafor,New Orleans Pelicans,C,12/15/95,1702486
Mfiondu Kabengele,Los Angeles Clippers,C,8/14/97,1977000
Treveon Graham,Minnesota Timberwolves,SG,10/28/93,1645357
Seth Curry,Dallas Mavericks,PG,8/23/90,7461380
D'Angelo Russell,Golden State Warriors,PG,2/23/96,27285000
Justin Holiday,Indiana Pacers,SG,4/5/89,4767000
Tyrone Wallace,Atlanta Hawks,PG,6/10/94,1620564
Miles Bridges,Charlotte Hornets,SF,3/21/98,3755400
Bogdan Bogdanovic,Sacramento Kings,SG,8/18/92,8529386
Matt Thomas,Toronto Raptors,SG,8/4/94,898310
Jordan Bell,Minnesota Timberwolves,C,1/7/95,1620564
Wenyen Gabriel,Sacramento Kings,PF,3/26/97,79568
Tony Snell,Detroit Pistons,SF,11/10/91,11392857
Shaquille Harrison,Chicago Bulls,PG,10/6/93,1620564
Yogi Ferrell,Sacramento Kings,PG,5/9/93,3150000
Mike Scott,Philadelphia 76ers,PF,7/16/88,4767000
Jarred Vanderbilt,Denver Nuggets,PF,4/3/99,1416852
Jeff Teague,Minnesota Timberwolves,PG,6/10/88,19000000
Zach Norvell,Los Angeles Lakers,SG,12/9/97,79568
Maxi Kleber,Dallas Mavericks,C,1/29/92,8000000
Matisse Thybulle,Philadelphia 76ers,SG,3/4/97,2582160
Ryan Arcidiacono,Chicago Bulls,PG,3/26/94,3000000
Wayne Ellington,New York Knicks,SG,11/29/87,8000000
Kawhi Leonard,Los Angeles Clippers,SF,6/29/91,32742000
Montrezl Harrell,Los Angeles Clippers,C,1/26/94,6000000
Jusuf Nurkic,Portland Trail Blazers,C,8/23/94,12000000
Matthew Dellavedova,Cleveland Cavaliers,PG,9/8/90,9607500
Cody Martin,Charlotte Hornets,SF,9/28/95,1173310
Zhaire Smith,Philadelphia 76ers,SG,6/4/99,3058800
RJ Barrett,New York Knicks,SG,6/14/00,7839960
Lonnie Walker,San Antonio Spurs,SG,12/14/98,2764200
Taurean Prince,Brooklyn Nets,SF,3/22/94,3481985
Elfrid Payton,New York Knicks,PG,2/22/94,8000000
Blake Griffin,Detroit Pistons,PF,3/16/89,34449964
Marko Guduric,Memphis Grizzlies,SG,3/8/95,2625000
Zach Collins,Portland Trail Blazers,C,11/19/97,4240200
Stanley Johnson,Toronto Raptors,PF,5/29/96,3623000
Boban Marjanovic,Dallas Mavericks,C,8/15/88,3500000
Josh Magette,Orlando Magic,PG,11/28/89,79568
Kyle Lowry,Toronto Raptors,PG,3/25/86,33296296
Darius Garland,Cleveland Cavaliers,PG,1/26/00,6400920
Frank Jackson,New Orleans Pelicans,PG,5/4/98,1618520
Dragan Bender,Milwaukee Bucks,PF,11/17/97,1678854
Kenrich Williams,New Orleans Pelicans,PF,12/2/94,1416852
Jerami Grant,Denver Nuggets,PF,3/12/94,9346153
Allonzo Trier,New York Knicks,PG,1/17/96,3551100
Pat Connaughton,Milwaukee Bucks,SG,1/6/93,1723050
Domantas Sabonis,Indiana Pacers,C,5/3/96,3529554
Dylan Windler,Cleveland Cavaliers,GF,9/22/96,2035800
Antonius Cleveland,Dallas Mavericks,SG,2/2/94,79568
Damion Lee,Golden State Warriors,SG,10/21/92,79568
Khem Birch,Orlando Magic,C,9/28/92,3000000
Aron Baynes,Phoenix Suns,C,12/9/86,5453280
Kemba Walker,Boston Celtics,PG,5/8/90,32742000
Nerlens Noel,Oklahoma City Thunder,C,4/10/94,1882867
Jabari Parker,Atlanta Hawks,PF,3/15/95,6500000
Carsen Edwards,Boston Celtics,SG,3/12/98,1228026
Anthony Tolliver,Portland Trail Blazers,PF,6/1/85,2564753
Lauri Markkanen,Chicago Bulls,PF,5/22/97,5300400
Kris Dunn,Chicago Bulls,PG,3/18/94,5348007
Reggie Bullock,New York Knicks,SF,3/16/91,4000000
Mike Conley,Utah Jazz,PG,10/11/87,32511623
Jaylen Nowell,Minnesota Timberwolves,SG,7/9/99,1400000
Gorgui Dieng,Minnesota Timberwolves,C,1/18/90,16229213
Patrick Patterson,Los Angeles Clippers,PF,3/14/89,3068660
Jarrett Allen,Brooklyn Nets,C,4/21/98,2376840
Bobby Portis,New York Knicks,C,2/10/95,15000000
Joel Embiid,Philadelphia 76ers,C,3/16/94,27504630
Jonas Valanciunas,Memphis Grizzlies,C,5/6/92,16000000
Chris Chiozza,Washington Wizards,PG,11/21/95,79568
Kent Bazemore,Portland Trail Blazers,SF,7/1/89,19269663
Tristan Thompson,Cleveland Cavaliers,C,3/13/91,18539130
Mason Plumlee,Denver Nuggets,C,3/5/90,14041096
Shabazz Napier,Minnesota Timberwolves,PG,7/14/91,1845301
Edmond Sumner,Indiana Pacers,PG,12/31/95,2000000
Alex Len,Atlanta Hawks,C,6/16/93,4160000
Josh Richardson,Philadelphia 76ers,SF,9/15/93,10116576
Bojan Bogdanovic,Utah Jazz,SF,4/18/89,17000000
Iman Shumpert,Brooklyn Nets,PG,6/26/90,2031676
Daryl Macon,Miami Heat,SG,11/29/95,79568
Rodney McGruder,Los Angeles Clippers,SG,7/29/91,4807693
Bam Adebayo,Miami Heat,C,7/18/97,3454080
Jacob Evans,Golden State Warriors,SG,6/18/97,1928280
Nigel Williams-Goss,Utah Jazz,PG,9/16/94,1500000
Terrance Ferguson,Oklahoma City Thunder,SF,5/17/98,2475840
Michael Carter-Williams,Orlando Magic,PG,10/10/91,2028594
Bol Bol,Denver Nuggets,C,11/16/99,79568
Willie Cauley-Stein,Golden State Warriors,C,8/18/93,2177483
Nikola Vucevic,Orlando Magic,C,10/24/90,28000000
Nicolas Batum,Charlotte Hornets,SF,12/14/88,25565217
Kyrie Irving,Brooklyn Nets,PG,3/23/92,31742000
Jeremy Lamb,Indiana Pacers,SF,5/30/92,10500000
Donovan Mitchell,Utah Jazz,SG,9/7/96,3635760
Thanasis Antetokounmpo,Milwaukee Bucks,SF,7/18/92,1445697
James Johnson,Miami Heat,PF,2/20/87,15349400
Monte Morris,Denver Nuggets,PG,6/27/95,1588231
Terry Rozier,Charlotte Hornets,PG,3/17/94,19894737
DeAndre Jordan,Brooklyn Nets,C,7/21/88,9881598
Jae Crowder,Memphis Grizzlies,SF,7/6/90,7815533
Josh Gray,New Orleans Pelicans,PG,9/9/93,79568
Goga Bitadze,Indiana Pacers,C,7/20/99,2816760
Kobi Simmons,Charlotte Hornets,PG,7/4/97,79568
Derrick Favors,New Orleans Pelicans,C,7/15/91,17650000
Landry Shamet,Los Angeles Clippers,SG,3/13/97,1995120
Jalen McDaniels,Charlotte Hornets,PF,1/31/98,898310
Bruno Caboclo,Memphis Grizzlies,SF,9/21/95,1845301
Drew Eubanks,San Antonio Spurs,PF,2/1/97,79568
Raul Neto,Philadelphia 76ers,PG,5/19/92,1737145
Jalen Lecque,Phoenix Suns,G,6/13/00,898310
Giannis Antetokounmpo,Milwaukee Bucks,PF,12/6/94,25842697
Malik Monk,Charlotte Hornets,SG,2/4/98,4028400
Tacko Fall,Boston Celtics,C,12/10/95,79568
Justin Jackson,Dallas Mavericks,PF,3/28/95,3280920
Paul George,Los Angeles Clippers,SF,5/2/90,33005556
Jayson Tatum,Boston Celtics,PF,3/3/98,7830000
Admiral Schofield,Washington Wizards,SF,3/30/97,1000000
Louis King,Detroit Pistons,F,4/6/99,79568
Kostas Antetokounmpo,Los Angeles Lakers,PF,11/20/97,79568
Rodions Kurucs,Brooklyn Nets,PF,2/5/98,1699236
Spencer Dinwiddie,Brooklyn Nets,PG,4/6/93,10605600
Doug McDermott,Indiana Pacers,PF,1/3/92,7333333
Romeo Langford,Boston Celtics,SG,10/25/99,3458400
Caris LeVert,Brooklyn Nets,SF,8/25/94,2625717
Michael Kidd-Gilchrist,Charlotte Hornets,PF,9/26/93,13000000
LeBron James,Los Angeles Lakers,PF,12/30/84,37436858
Taj Gibson,New York Knicks,C,6/24/85,9000000
Ty Jerome,Phoenix Suns,G,7/8/97,2193480
Chris Clemons,Houston Rockets,SG,7/23/97,79568
Luke Kornet,Chicago Bulls,C,7/15/95,2250000
Trey Lyles,San Antonio Spurs,PF,11/5/95,5500000
Sterling Brown,Milwaukee Bucks,SF,2/10/95,1618520
Andre Iguodala,Memphis Grizzlies,SF,1/28/84,17185185
Vincent Poirier,Boston Celtics,C,10/17/93,2505793
Frank Ntilikina,New York Knicks,PG,7/28/98,4855800
Jordan McRae,Washington Wizards,PG,3/28/91,1645357
Enes Kanter,Boston Celtics,C,5/20/92,4767000
John Henson,Cleveland Cavaliers,C,12/28/90,9732396
Jaylen Brown,Boston Celtics,SF,10/24/96,6534829
Jonah Bolden,Philadelphia 76ers,PF,1/2/96,1698450
Chimezie Metu,San Antonio Spurs,PF,3/22/97,1416852
Tobias Harris,Philadelphia 76ers,PF,7/15/92,32742000
Semi Ojeleye,Boston Celtics,PF,12/5/94,1618520
Jevon Carter,Phoenix Suns,PG,9/14/95,1416852
Brandon Ingram,New Orleans Pelicans,PF,9/2/97,7265485
Moritz Wagner,Washington Wizards,C,4/26/97,2063520
Dorian Finney-Smith,Dallas Mavericks,PF,5/4/93,4000000
Danuel House,Houston Rockets,SF,6/7/93,3540000
Nicolo Melli,New Orleans Pelicans,C,1/26/91,4102564
Talen Horton-Tucker,Los Angeles Lakers,GF,11/25/00,898310
Ed Davis,Utah Jazz,C,6/5/89,4767000
Kyle Guy,Sacramento Kings,G,8/11/97,79568
Kadeem Allen,New York Knicks,PG,1/15/93,79568
Dante Exum,Utah Jazz,PG,7/13/95,9600000
Abdel Nader,Oklahoma City Thunder,SF,9/25/93,1618520
Bruno Fernando,Atlanta Hawks,C,8/15/98,1400000
Dion Waiters,Miami Heat,SG,12/10/91,12100000
Jared Dudley,Los Angeles Lakers,PF,7/10/85,2564753
Max Strus,Chicago Bulls,SG,3/28/96,79568
Kevon Looney,Golden State Warriors,C,2/6/96,4464286
Willy Hernangomez,Charlotte Hornets,C,5/27/94,1557250
Melvin Frazier,Orlando Magic,SG,8/30/96,1416852
Austin Rivers,Houston Rockets,PG,8/1/92,2174310
Harry Giles,Sacramento Kings,PF,4/22/98,2578800
Robin Lopez,Milwaukee Bucks,C,4/1/88,4767000
Collin Sexton,Cleveland Cavaliers,PG,1/4/99,4764960
Ricky Rubio,Phoenix Suns,PG,10/21/90,16200000
