,연도,월,호선,영업일,영업열차운행횟수-정기(회),영업열차운행횟수-임시(회),영업열차운행횟수-합계(회),비영업열차운행횟수-합계(회),전체열차운행횟수-합계(회),영업열차운행키로-정기(Km),영업열차운행키로-임시(Km),영업열차운행키로-합계(Km),비영업열차운행키로-합계(Km),전체열차운행키로-합계(Km)
0,2019.0,2.0,2.0,28.0,8000.0,,8000.0,152.0,8152.0,250080.0,,250080.0,584.1,250664.1
1,2019.0,3.0,2.0,31.0,8904.0,2.0,8906.0,174.0,9080.0,278345.6,56.0,278401.6,746.1,279147.7
2,2019.0,4.0,2.0,30.0,8688.0,2.0,8690.0,172.0,8862.0,271603.2,62.8,271666.0,761.2,272427.2
3,2019.0,5.0,2.0,31.0,8952.0,11.0,8963.0,175.0,9138.0,279852.8,330.6,280183.4,669.4,280852.8
4,2019.0,6.0,2.0,30.0,8608.0,12.0,8620.0,162.0,8782.0,269091.2,376.8,269468.0,603.1,270071.1
5,2019.0,7.0,2.0,31.0,8984.0,4.0,8988.0,186.0,9174.0,280937.6,125.6,281063.2,864.5,281927.7
6,2019.0,8.0,2.0,31.0,8936.0,,8936.0,170.0,9106.0,279350.4,,279350.4,645.3,279995.7
7,2019.0,9.0,2.0,30.0,8576.0,,8576.0,162.0,9738.0,268086.4,,268086.4,618.1,268704.5
8,2019.0,10.0,2.0,31.0,8920.0,,8920.0,236.0,9156.0,278848.0,,278848.0,1255.8,280103.8
9,2019.0,11.0,2.0,30.0,8672.0,4.0,8676.0,229.0,8905.0,271100.8,125.6,271226.4,1202.8,272429.2
10,2019.0,12.0,2.0,31.0,8920.0,2.0,8922.0,230.0,9152.0,278868.0,62.8,278930.8,1226.4,280157.2
11,2020.0,1.0,2.0,31.0,8872.0,6.0,8878.0,228.0,9106.0,277340.8,188.4,277529.2,1105.6,278634.8
12,2020.0,2.0,2.0,29.0,8376.0,0.0,8376.0,220.0,8596.0,261846.4,0.0,261846.4,1172.9,263019.3
13,2020.0,3.0,2.0,31.0,8260.0,36.0,8296.0,202.0,8498.0,258124.0,1130.4,259254.4,1033.7,260288.1
14,2020.0,4.0,2.0,30.0,8624.0,0.0,8624.0,226.0,8850.0,269593.6,0.0,269593.6,1203.7,270797.3
15,2020.0,5.0,2.0,31.0,8904.0,114.0,9018.0,232.0,9250.0,278345.6,3579.6,281925.2,1229.8,283155.0
16,2020.0,6.0,2.0,30.0,8670.0,132.0,8802.0,229.0,9031.0,270992.4,4144.8,275137.2,1176.1,276313.3
17,2020.0,7.0,2.0,31.0,8984.0,0.0,8984.0,236.0,9220.0,280857.6,0.0,280857.6,1192.1,282049.7
18,2020.0,8.0,2.0,31.0,8888.0,0.0,8888.0,228.0,9116.0,277843.2,0.0,277843.2,1150.7,278993.9
19,2020.0,9.0,2.0,30.0,8656.0,0.0,8656.0,231.0,8887.0,270598.4,0.0,270598.4,1275.1,271873.5
20,2020.0,10.0,2.0,31.0,8856.0,0.0,8856.0,230.0,9086.0,276838.4,0.0,276838.4,1224.8,278063.2
21,2020.0,11.0,2.0,30.0,8656.0,0.0,8656.0,226.0,8882.0,270598.4,0.0,270598.4,1150.6,271749.0
22,2020.0,12.0,2.0,31.0,8952.0,4.0,8956.0,234.0,9190.0,279837.5,125.6,279963.1,1215.6,281178.7
23,2021.0,1.0,2.0,31.0,8904.0,0.0,8904.0,218.0,9122.0,278345.6,0.0,278345.6,1022.0,279367.6
24,2021.0,2.0,2.0,28.0,8016.0,0.0,8016.0,210.0,8226.0,250582.4,0.0,250582.4,1086.7,251669.1
25,2021.0,3.0,2.0,31.0,8952.0,0.0,8952.0,234.0,9186.0,279852.8,0.0,279852.8,1185.3,281038.1
26,2021.0,4.0,2.0,30.0,8688.0,0.0,8688.0,228.0,8916.0,271603.2,0.0,271603.2,1152.7,272755.9
27,2021.0,5.0,2.0,31.0,8872.0,0.0,8872.0,228.0,9100.0,277340.8,0.0,277340.8,1164.9,278505.7
28,2021.0,6.0,2.0,30.0,8688.0,0.0,8688.0,224.0,8912.0,271603.2,0.0,271603.2,1073.6,272676.8
29,2021.0,7.0,2.0,31.0,8968.0,0.0,8968.0,234.0,9202.0,280355.2,0.0,280355.2,1185.3,281540.5
30,2021.0,8.0,2.0,31.0,8920.0,0.0,8920.0,232.0,9152.0,278848.0,0.0,278848.0,1178.5,280026.5
31,2021.0,9.0,2.0,30.0,8592.0,0.0,8592.0,222.0,8814.0,268588.8,0.0,268588.8,1173.0,269761.8
32,2021.0,10.0,2.0,31.0,8856.0,0.0,8856.0,234.0,9090.0,276838.4,0.0,276838.4,1303.9,278142.3
33,2021.0,11.0,2.0,30.0,8688.0,8.0,8696.0,237.0,8933.0,271603.2,234.2,271837.4,1305.8,273143.2
34,2021.0,12.0,2.0,31.0,8968.0,0.0,8968.0,227.0,9195.0,280355.2,0.0,280355.2,1114.7,281469.9
35,2022.0,1.0,2.0,31.0,8888.0,0.0,8888.0,211.0,9099.0,277843.2,0.0,277843.2,961.8,278805.0
36,2022.0,2.0,2.0,28.0,8032.0,0.0,8032.0,194.0,8226.0,251084.8,0.0,251084.8,945.3,252030.1
37,2022.0,3.0,2.0,31.0,8920.0,0.0,8920.0,232.0,9152.0,278848.0,0.0,278848.0,1178.5,280026.5
38,2022.0,4.0,2.0,30.0,8672.0,7.0,8679.0,239.0,8918.0,271100.8,192.6,271293.4,1417.7,272711.1
39,2022.0,5.0,2.0,31.0,8920.0,9.0,8929.0,246.0,9175.0,278848.0,254.0,279102.0,1458.2,280560.2
40,2022.0,6.0,2.0,30.0,8624.0,0.0,8624.0,224.0,8848.0,269593.6,0.0,269593.6,1140.9,270734.5
41,2022.0,7.0,2.0,31.0,8936.0,11.0,8947.0,237.0,9184.0,279350.4,338.6,279689.0,1319.0,281008.0
42,2022.0,8.0,2.0,31.0,8952.0,4.0,8956.0,238.0,9194.0,279852.8,118.8,279971.6,1304.1,281275.7
43,2022.0,9.0,2.0,30.0,8608.0,0.0,8608.0,220.0,8828.0,269091.2,0.0,269091.2,1063.8,270155.0
44,2022.0,10.0,2.0,31.0,8872.0,2.0,8874.0,228.0,9102.0,277340.8,59.4,277400.2,1203.3,278603.5
45,2022.0,11.0,2.0,30.0,8688.0,5.0,8693.0,237.0,8930.0,271603.2,153.6,271756.8,1422.1,273178.9
46,2022.0,12.0,2.0,31.0,8968.0,2.0,8970.0,200.0,9170.0,280375.2,62.8,280438.0,898.1,281336.1
47,2023.0,1.0,2.0,31.0,8872.0,22.0,8894.0,187.0,9081.0,277380.8,690.8,278071.6,805.1,278876.7
48,2023.0,2.0,2.0,28.0,8096.0,0.0,8096.0,197.0,8293.0,253094.4,0.0,253094.4,950.3,254044.7
49,2023.0,3.0,2.0,31.0,8952.0,0.0,8952.0,232.0,9184.0,279852.8,0.0,279852.8,1168.1,281020.9
50,2023.0,4.0,2.0,30.0,8640.0,1.0,8641.0,221.0,8862.0,270096.0,28.0,270124.0,1088.0,271212.0
51,2023.0,5.0,2.0,31.0,8904.0,15.0,8919.0,242.0,9161.0,278345.6,467.6,278813.2,1394.9,280208.1
52,2023.0,6.0,2.0,30.0,8656.0,0.0,8656.0,226.0,8882.0,270598.4,0.0,270598.4,1147.7,271746.1
53,2023.0,7.0,2.0,31.0,8936.0,0.0,8936.0,232.0,9168.0,279350.4,0.0,279350.4,1178.5,280528.9
54,2023.0,8.0,2.0,31.0,8952.0,6.0,8958.0,246.0,9204.0,279842.2,181.6,280023.8,1521.6,281545.4
55,2023.0,9.0,2.0,30.0,8592.0,1.0,8593.0,219.0,8812.0,268588.8,31.4,268620.2,1081.7,269701.9
56,2023.0,10.0,2.0,31.0,8856.0,1.0,8857.0,229.0,9086.0,276838.4,28.0,276866.4,1192.9,278059.3
57,2023.0,11.0,2.0,30.0,8688.0,4.0,8692.0,230.0,8922.0,271603.2,125.6,271728.8,1217.3,272946.1
58,2023.0,12.0,2.0,31.0,8904.0,0.0,8904.0,219.0,9123.0,278365.6,0.0,278365.6,1121.0,279486.6
59,2024.0,1.0,2.0,31.0,8952.0,6.0,8958.0,206.0,9164.0,279852.8,188.4,280041.2,893.0,280934.2
60,2024.0,2.0,2.0,29.0,8312.0,0.0,8312.0,217.0,8529.0,259836.8,0.0,259836.8,1154.4,260991.2
61,2024.0,3.0,2.0,31.0,8904.0,2.0,8906.0,236.0,9142.0,278345.6,49.2,278394.8,1271.6,279666.4
62,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,
